data_carga;exercicio_financeiro;acao;plano_orcamentario;grupo_despesa;modalidade_aplicacao;fonte;valor_dotacao_inicial;valor_dotacao_atualizado;valor_total_empenhado;valor_liquidado;valor_pago
21/02/21;2018;PROCESSO LEGISLATIVO, FISCALIZACAO E REPRESENTACAO POLITICA;FUNCIONAMENTO DA INSTITUICAO FISCAL INDEPENDENTE (IFI);INVESTIMENTOS;APLICACOES DIRETAS;RECURSOS ORDINARIOS;0.0;7790.0;7790.0;7790.0;7790.0
21/02/21;2018;APRECIACAO E JULGAMENTO DE CAUSAS;JULGAMENTO DE PROCESSOS;OUTRAS DESPESAS CORRENTES;APLICACOES DIRETAS;RECURSOS ORDINARIOS;476000.0;476000.0;476000.0;476000.0;476000.0
21/02/21;2018;JULGAMENTO DE CAUSAS NA JUSTICA FEDERAL; -;OUTRAS DESPESAS CORRENTES;APLICACOES DIRETAS;RECURSOS ORDINARIOS;45600.0;45600.0;45600.0;45600.0;45600.0
21/02/21;2017;CONTRIBUICAO DA UNIAO PARA O CUSTEIO DO REGIME DE PREVIDENCI;CONTRIBUICAO DA UNIAO PARA O CUSTEIO DO REGIME DE PREVIDENCIA DOS SERVIDORES PUBLICOS FEDERAIS DECORRENTE DO PROVIMENTO DE CARGOS E FUNCOES E REESTRUTURACAO DE CARGOS E CARREIRAS E REVISAO DE REMUNERA;PESSOAL E ENCARGOS SOCIAIS;APLICACOES DIRETAS - OPERACOES INTERNAS;RECURSOS ORDINARIOS;479920.0;479920.0;0.0;0.0;0.0
21/02/21;2017;BENEFICIOS ASSISTENCIAIS DECORRENTES DO AUXILIO-FUNERAL E NA;AUXILIO-FUNERAL E NATALIDADE DE CIVIS;OUTRAS DESPESAS CORRENTES;APLICACOES DIRETAS;RECURSOS ORDINARIOS;1977396.0;1977396.0;1977396.0;1806252.66;1806252.66
21/02/21;2017;CONTRIBUICOES A ORGANISMOS INTERNACIONAIS SEM EXIGENCIA DE P;CONTRIBUICAO A ASSOCIACAO DOS SECRETARIOS-GERAIS DO PARLAMENTO - ASPG;OUTRAS DESPESAS CORRENTES;TRANSFERENCIAS AO EXTERIOR;RECURSOS ORDINARIOS;3323.0;3281.0;0.0;0.0;0.0
21/02/21;2017;CONTRIBUICOES A ORGANISMOS INTERNACIONAIS SEM EXIGENCIA DE P;CONTRIBUICAO A FEDERACAO INTERNACIONAL DAS ASSOCIACOES E INSTITUICOES BIBLIOTECARIAS - IFLA;OUTRAS DESPESAS CORRENTES;TRANSFERENCIAS AO EXTERIOR;RECURSOS ORDINARIOS;2490.0;2415.0;2156.94;2156.94;2156.94
21/02/21;2017;CONTRIBUICOES A ORGANISMOS INTERNACIONAIS SEM EXIGENCIA DE P;CONTRIBUICAO A ORGANIZACAO MUNDIAL DE TURISMO - OMT;OUTRAS DESPESAS CORRENTES;TRANSFERENCIAS AO EXTERIOR;RECURSOS ORDINARIOS;11602.0;2000.0;0.0;0.0;0.0
21/02/21;2017;CONTRIBUICOES A ORGANISMOS INTERNACIONAIS SEM EXIGENCIA DE P;CONTRIBUICAO AO PARLAMENTO LATINO-AMERICANO;OUTRAS DESPESAS CORRENTES;TRANSFERENCIAS AO EXTERIOR;RECURSOS ORDINARIOS;130582.0;112133.0;0.0;0.0;0.0
21/02/21;2017;CONTRIBUICOES A ORGANISMOS INTERNACIONAIS SEM EXIGENCIA DE P;CONTRIBUICAO A UNIAO INTERPARLAMENTAR;OUTRAS DESPESAS CORRENTES;TRANSFERENCIAS AO EXTERIOR;RECURSOS ORDINARIOS;700655.0;728823.0;728822.41;728822.41;728822.41
21/02/21;2017;CONTRIBUICOES A ENTIDADES NACIONAIS SEM EXIGENCIA DE PROGRAM;CONTRIBUICAO A ASSOCIACAO BRASILEIRA DAS ESCOLAS DO LEGISLATIVO E DE CONTAS - ABEL;OUTRAS DESPESAS CORRENTES;TRANSF. A INST. PRIVADAS S/ FINS LUCRATIVOS;RECURSOS ORDINARIOS;9789.0;9789.0;9000.0;9000.0;9000.0
21/02/21;2017;CONTRIBUICOES A ENTIDADES NACIONAIS SEM EXIGENCIA DE PROGRAM;CONTRIBUICAO A UNIAO NACIONAL DAS INSTITUICOES DE AUTOGESTAO EM SAUDE - UNIDAS;OUTRAS DESPESAS CORRENTES;TRANSF. A INST. PRIVADAS S/ FINS LUCRATIVOS;RECURSOS ORDINARIOS;51881.0;51881.0;51339.6;51339.6;51339.6
21/02/21;2017;APOSENTADORIAS E PENSOES CIVIS DA UNIAO; -;PESSOAL E ENCARGOS SOCIAIS;APLICACOES DIRETAS;RECURSOS ORDINARIOS;1337598524.0;1357053524.0;1350996296.57;1349399816.29;1349399816.29
21/02/21;2017;APOSENTADORIAS E PENSOES CIVIS DA UNIAO; -;PESSOAL E ENCARGOS SOCIAIS;APLICACOES DIRETAS;CONTRIB.DO SERV.PARA O PLANO SEG.SOC.SERV.PUB;291926469.0;291926469.0;291926469.0;291926469.0;291926469.0
21/02/21;2017;APOSENTADORIAS E PENSOES CIVIS DA UNIAO; -;PESSOAL E ENCARGOS SOCIAIS;APLICACOES DIRETAS;CONTR.PATRONAL PARA O PLANO SEG.SOC.SERV.PUB.;235033006.0;235033006.0;235033006.0;235033006.0;235033006.0
21/02/21;2017;APOSENTADORIAS E PENSOES DO EXTINTO INSTITUTO DE PREVIDENCIA; -;PESSOAL E ENCARGOS SOCIAIS;APLICACOES DIRETAS;RECURSOS ORDINARIOS;23343128.0;23343128.0;23163127.83;23163127.83;23163127.83
21/02/21;2017;CONTRIBUICAO DA UNIAO, DE SUAS AUTARQUIAS E FUNDACOES PARA O; -;PESSOAL E ENCARGOS SOCIAIS;APLICACOES DIRETAS - OPERACOES INTERNAS;RECURSOS ORDINARIOS;224741223.0;224741223.0;187588094.59;187588094.59;187588094.59
21/02/21;2017;PROVIMENTO DE CARGOS E FUNCOES E REESTRUTURACAO DE CARGOS, C;PROVIMENTO DE CARGOS E FUNCOES E REESTRUTURACAO DE CARGOS, CARREIRAS E REVISAO DE REMUNERACOES - ANEXO V DA LOA;PESSOAL E ENCARGOS SOCIAIS;APLICACOES DIRETAS;RECURSOS ORDINARIOS;9249200.0;9249200.0;0.0;0.0;0.0
21/02/21;2017;ASSISTENCIA MEDICA E ODONTOLOGICA AOS SERVIDORES CIVIS, EMPR;ASSISTENCIA MEDICA E ODONTOLOGICA DE CIVIS - COMPLEMENTACAO DA UNIAO;OUTRAS DESPESAS CORRENTES;APLICACOES DIRETAS;RECURSOS ORDINARIOS;116630282.0;131765782.0;131614497.76;125569232.81;125568760.65
21/02/21;2017;ASSISTENCIA MEDICA E ODONTOLOGICA AOS SERVIDORES CIVIS, EMPR;ASSISTENCIA MEDICA E ODONTOLOGICA DE CIVIS - COMPLEMENTACAO DA UNIAO;OUTRAS DESPESAS CORRENTES;APLICACOES DIRETAS;REC.PROPRIOS PRIMARIOS DE LIVRE APLICACAO;1278933.0;1278933.0;1278933.0;1278933.0;1278933.0
21/02/21;2017;ASSISTENCIA MEDICA E ODONTOLOGICA AOS SERVIDORES CIVIS, EMPR;ASSISTENCIA MEDICA E ODONTOLOGICA DE CIVIS - COMPLEMENTACAO DA UNIAO;INVESTIMENTOS;APLICACOES DIRETAS;RECURSOS ORDINARIOS;71600.0;71600.0;890.0;890.0;890.0
21/02/21;2017;ASSISTENCIA MEDICA E ODONTOLOGICA AOS SERVIDORES CIVIS, EMPR;EXAMES PERIODICOS - CIVIS;OUTRAS DESPESAS CORRENTES;APLICACOES DIRETAS;RECURSOS ORDINARIOS;381401.0;80901.0;24985.09;24985.09;24985.09
21/02/21;2017;ASSISTENCIA PRE-ESCOLAR AOS DEPENDENTES DOS SERVIDORES CIVIS;ASSISTENCIA PRE-ESCOLAR AOS DEPENDENTES DOS SERVIDORES CIVIS E DE EMPREGADOS;OUTRAS DESPESAS CORRENTES;APLICACOES DIRETAS;RECURSOS ORDINARIOS;9468456.0;9896456.0;9880035.76;9880035.76;9880035.76
21/02/21;2017;ASSISTENCIA PRE-ESCOLAR AOS DEPENDENTES DOS SERVIDORES CIVIS;ASSISTENCIA PRE-ESCOLAR AOS DEPENDENTES DOS SERVIDORES CIVIS E DE EMPREGADOS;OUTRAS DESPESAS CORRENTES;APLICACOES DIRETAS;RECURSOS FINANCEIROS DE LIVRE APLICACAO;0.0;663738.0;663738.0;663738.0;663738.0
21/02/21;2017;AUXILIO-TRANSPORTE AOS SERVIDORES CIVIS, EMPREGADOS E MILITA;AUXILIO-TRANSPORTE - CIVIS;OUTRAS DESPESAS CORRENTES;APLICACOES DIRETAS;RECURSOS ORDINARIOS;1509744.0;811744.0;790358.16;790358.16;790358.16
21/02/21;2017;AUXILIO-ALIMENTACAO AOS SERVIDORES CIVIS, EMPREGADOS E MILIT;AUXILIO-ALIMENTACAO DE CIVIS;OUTRAS DESPESAS CORRENTES;APLICACOES DIRETAS;RECURSOS ORDINARIOS;68667984.0;64867984.0;64715925.79;64715925.79;64715925.79
21/02/21;2017;AUXILIO-ALIMENTACAO AOS SERVIDORES CIVIS, EMPREGADOS E MILIT;AUXILIO-ALIMENTACAO DE CIVIS;OUTRAS DESPESAS CORRENTES;APLICACOES DIRETAS;RECURSOS FINANCEIROS DE LIVRE APLICACAO;0.0;4813625.0;4813625.0;4813625.0;4813625.0
21/02/21;2017;ATIVOS CIVIS DA UNIAO; -;PESSOAL E ENCARGOS SOCIAIS;APLICACOES DIRETAS;RECURSOS ORDINARIOS;1401502623.59;1371282623.59;1359456384.49;1357943797.99;1356711246.24
21/02/21;2017;ATIVOS CIVIS DA UNIAO; -;PESSOAL E ENCARGOS SOCIAIS;APLICACOES DIRETAS - OPERACOES INTERNAS;RECURSOS ORDINARIOS;85678404.41;85678404.41;75489661.75;75489661.75;75489661.75
21/02/21;2017;AJUDA DE CUSTO PARA MORADIA OU AUXILIO-MORADIA A AGENTES PUB; -;OUTRAS DESPESAS CORRENTES;APLICACOES DIRETAS;RECURSOS ORDINARIOS;1356738.0;1356738.0;972843.55;972843.55;972843.55
21/02/21;2017;COMUNICACAO E DIVULGACAO INSTITUCIONAL; -;OUTRAS DESPESAS CORRENTES;APLICACOES DIRETAS;RECURSOS ORDINARIOS;53037359.74;52487359.74;45415174.29;41491573.88;41400399.56
21/02/21;2017;COMUNICACAO E DIVULGACAO INSTITUCIONAL; -;OUTRAS DESPESAS CORRENTES;APLICACOES DIRETAS - OPERACOES INTERNAS;RECURSOS ORDINARIOS;542123.26;542123.26;539476.77;515211.49;515211.49
21/02/21;2017;COMUNICACAO E DIVULGACAO INSTITUCIONAL; -;INVESTIMENTOS;APLICACOES DIRETAS;RECURSOS ORDINARIOS;4500000.0;5050000.0;4596052.88;4301052.96;4296985.08
21/02/21;2017;PROCESSO LEGISLATIVO, FISCALIZACAO E REPRESENTACAO POLITICA;ADMINISTRACAO LEGISLATIVA;OUTRAS DESPESAS CORRENTES;APLICACOES DIRETAS;RECURSOS ORDINARIOS;278722381.8;272829831.8;250805819.81;215192458.8;214342324.82
21/02/21;2017;PROCESSO LEGISLATIVO, FISCALIZACAO E REPRESENTACAO POLITICA;ADMINISTRACAO LEGISLATIVA;OUTRAS DESPESAS CORRENTES;APLICACOES DIRETAS;REC.PROPRIOS PRIMARIOS DE LIVRE APLICACAO;2971830.0;703830.0;35000.0;35000.0;35000.0
21/02/21;2017;PROCESSO LEGISLATIVO, FISCALIZACAO E REPRESENTACAO POLITICA;ADMINISTRACAO LEGISLATIVA;OUTRAS DESPESAS CORRENTES;APLICACOES DIRETAS - OPERACOES INTERNAS;RECURSOS ORDINARIOS;295103.2;295103.2;187195.25;120089.52;120089.52
21/02/21;2017;PROCESSO LEGISLATIVO, FISCALIZACAO E REPRESENTACAO POLITICA;ADMINISTRACAO LEGISLATIVA;INVESTIMENTOS;APLICACOES DIRETAS;RECURSOS ORDINARIOS;17430905.0;12383455.0;11646114.1;5165407.25;5155983.54
21/02/21;2017;PROCESSO LEGISLATIVO, FISCALIZACAO E REPRESENTACAO POLITICA;ADMINISTRACAO LEGISLATIVA;INVESTIMENTOS;APLICACOES DIRETAS;REC.PROPRIOS PRIMARIOS DE LIVRE APLICACAO;1404377.0;3828284.0;1947663.64;951912.98;951912.98
21/02/21;2017;PROCESSO LEGISLATIVO, FISCALIZACAO E REPRESENTACAO POLITICA;ADMINISTRACAO LEGISLATIVA;INVESTIMENTOS;APLICACOES DIRETAS;REC.PROP.DECOR.ALIEN.BENS E DIR.DO PATR.PUB.;164718.0;164718.0;0.0;0.0;0.0
21/02/21;2017;PROCESSO LEGISLATIVO, FISCALIZACAO E REPRESENTACAO POLITICA;GESTAO DO SISTEMA DE INFORMATICA;OUTRAS DESPESAS CORRENTES;APLICACOES DIRETAS;RECURSOS ORDINARIOS;38654048.82;35652851.82;24136805.29;21694496.69;21639601.95
21/02/21;2017;PROCESSO LEGISLATIVO, FISCALIZACAO E REPRESENTACAO POLITICA;GESTAO DO SISTEMA DE INFORMATICA;OUTRAS DESPESAS CORRENTES;APLICACOES DIRETAS - OPERACOES INTERNAS;RECURSOS ORDINARIOS;69.18;69.18;69.18;69.18;69.18
21/02/21;2017;PROCESSO LEGISLATIVO, FISCALIZACAO E REPRESENTACAO POLITICA;GESTAO DO SISTEMA DE INFORMATICA;INVESTIMENTOS;APLICACOES DIRETAS;RECURSOS ORDINARIOS;6000000.0;21441197.0;20244364.16;20020465.26;20020465.26
21/02/21;2017;PROCESSO LEGISLATIVO, FISCALIZACAO E REPRESENTACAO POLITICA;PRODUCAO E DISTRIBUICAO DE DOCUMENTOS LEGISLATIVOS;OUTRAS DESPESAS CORRENTES;APLICACOES DIRETAS;RECURSOS ORDINARIOS;19037311.0;19037311.0;17580261.45;16331965.7;16331743.1
21/02/21;2017;PROCESSO LEGISLATIVO, FISCALIZACAO E REPRESENTACAO POLITICA;PRODUCAO E DISTRIBUICAO DE DOCUMENTOS LEGISLATIVOS;OUTRAS DESPESAS CORRENTES;APLICACOES DIRETAS;REC.PROPRIOS PRIMARIOS DE LIVRE APLICACAO;1052716.0;85859.0;0.0;0.0;0.0
21/02/21;2017;PROCESSO LEGISLATIVO, FISCALIZACAO E REPRESENTACAO POLITICA;PRODUCAO E DISTRIBUICAO DE DOCUMENTOS LEGISLATIVOS;OUTRAS DESPESAS CORRENTES;APLICACOES DIRETAS - OPERACOES INTERNAS;RECURSOS ORDINARIOS;4000.0;4000.0;4000.0;0.0;0.0
21/02/21;2017;PROCESSO LEGISLATIVO, FISCALIZACAO E REPRESENTACAO POLITICA;PRODUCAO E DISTRIBUICAO DE DOCUMENTOS LEGISLATIVOS;INVESTIMENTOS;APLICACOES DIRETAS;REC.PROPRIOS PRIMARIOS DE LIVRE APLICACAO;0.0;810950.0;70950.0;70950.0;70950.0
21/02/21;2017;PROCESSO LEGISLATIVO, FISCALIZACAO E REPRESENTACAO POLITICA;DISSEMINACAO DE CONHECIMENTOS LEGISLATIVOS E GERENCIAIS;OUTRAS DESPESAS CORRENTES;APLICACOES DIRETAS;RECURSOS ORDINARIOS;6145309.43;5145309.43;2372319.62;1730744.49;1730744.49
21/02/21;2017;PROCESSO LEGISLATIVO, FISCALIZACAO E REPRESENTACAO POLITICA;DISSEMINACAO DE CONHECIMENTOS LEGISLATIVOS E GERENCIAIS;OUTRAS DESPESAS CORRENTES;APLICACOES DIRETAS - OPERACOES INTERNAS;RECURSOS ORDINARIOS;21682.57;21682.57;0.0;0.0;0.0
21/02/21;2017;PROCESSO LEGISLATIVO, FISCALIZACAO E REPRESENTACAO POLITICA;MODERNIZACAO E ADEQUACAO DA ACESSIBILIDADE NO COMPLEXO ARQUITETONICO;OUTRAS DESPESAS CORRENTES;APLICACOES DIRETAS;RECURSOS ORDINARIOS;159405.0;159405.0;0.0;0.0;0.0
21/02/21;2017;APRECIACAO E JULGAMENTO DE CAUSAS;JULGAMENTO DE PROCESSOS;OUTRAS DESPESAS CORRENTES;APLICACOES DIRETAS;RECURSOS ORDINARIOS;400000.0;400000.0;400000.0;400000.0;400000.0
21/02/21;2017;JULGAMENTO DE CAUSAS NA JUSTICA FEDERAL; -;OUTRAS DESPESAS CORRENTES;APLICACOES DIRETAS;RECURSOS ORDINARIOS;49400.0;49400.0;49400.0;49400.0;49400.0
21/02/21;2016;BENEFICIOS ASSISTENCIAIS DECORRENTES DO AUXILIO-FUNERAL E NA;AUXILIO-FUNERAL E NATALIDADE DE CIVIS;OUTRAS DESPESAS CORRENTES;APLICACOES DIRETAS;RECURSOS ORDINARIOS;1977396.0;2114475.0;2075073.82;1829501.2;1829501.2
21/02/21;2016;CONTRIBUICOES E ANUIDADES A ORGANISMOS E ENTIDADES NACIONAIS;CONTRIBUICAO A ASSOCIACAO DOS SECRETARIOS-GERAIS DO PARLAMENTO - ASPG;OUTRAS DESPESAS CORRENTES;TRANSFERENCIAS AO EXTERIOR;RECURSOS ORDINARIOS;2890.0;3830.0;3111.14;3111.14;3111.14
21/02/21;2016;CONTRIBUICOES E ANUIDADES A ORGANISMOS E ENTIDADES NACIONAIS;CONTRIBUICAO A FEDERACAO INTERNACIONAL DAS ASSOCIACOES E INSTITUICOES BIBLIOTECARIAS - IFLA;OUTRAS DESPESAS CORRENTES;TRANSFERENCIAS AO EXTERIOR;RECURSOS ORDINARIOS;2086.0;2919.0;2548.3;2548.3;2548.3
21/02/21;2016;CONTRIBUICOES E ANUIDADES A ORGANISMOS E ENTIDADES NACIONAIS;CONTRIBUICAO A ASSOCIACAO BRASILEIRA DAS ESCOLAS DO LEGISLATIVO E DE CONTAS - ABEL;OUTRAS DESPESAS CORRENTES;TRANSF. A INST. PRIVADAS S/ FINS LUCRATIVOS;RECURSOS ORDINARIOS;5100.0;9000.0;9000.0;9000.0;9000.0
21/02/21;2016;CONTRIBUICOES E ANUIDADES A ORGANISMOS E ENTIDADES NACIONAIS;CONTRIBUICAO A UNIAO NACIONAL DAS INSTITUICOES DE AUTOGESTAO EM SAUDE - UNIDAS;OUTRAS DESPESAS CORRENTES;TRANSF. A INST. PRIVADAS S/ FINS LUCRATIVOS;RECURSOS ORDINARIOS;42500.0;47820.0;47820.0;47820.0;47820.0
21/02/21;2016;CONTRIBUICOES E ANUIDADES A ORGANISMOS E ENTIDADES NACIONAIS;CONTRIBUICAO A ORGANIZACAO MUNDIAL DE TURISMO - OMT;OUTRAS DESPESAS CORRENTES;TRANSFERENCIAS AO EXTERIOR;RECURSOS ORDINARIOS;9724.0;13605.0;0.0;0.0;0.0
21/02/21;2016;CONTRIBUICOES E ANUIDADES A ORGANISMOS E ENTIDADES NACIONAIS;CONTRIBUICAO AO PARLAMENTO LATINO-AMERICANO;OUTRAS DESPESAS CORRENTES;TRANSFERENCIAS AO EXTERIOR;RECURSOS ORDINARIOS;73842.0;140631.0;125138.34;125138.34;125138.34
21/02/21;2016;CONTRIBUICOES E ANUIDADES A ORGANISMOS E ENTIDADES NACIONAIS;CONTRIBUICAO A UNIAO INTERPARLAMENTAR;OUTRAS DESPESAS CORRENTES;TRANSFERENCIAS AO EXTERIOR;RECURSOS ORDINARIOS;644802.0;772088.0;718641.44;718641.44;718641.44
21/02/21;2016;CONTRIBUICOES E ANUIDADES A ORGANISMOS E ENTIDADES NACIONAIS;CONTRIBUICAO AO PARLAMERICAS;OUTRAS DESPESAS CORRENTES;TRANSFERENCIAS AO EXTERIOR;RECURSOS ORDINARIOS;55381.0;78466.0;58023.57;58023.57;58023.57
21/02/21;2016;APOSENTADORIAS E PENSOES CIVIS DA UNIAO; -;PESSOAL E ENCARGOS SOCIAIS;APLICACOES DIRETAS;RECURSOS ORDINARIOS;1149060800.0;1158721143.0;1158721142.68;1158639489.35;1158639489.35
21/02/21;2016;APOSENTADORIAS E PENSOES CIVIS DA UNIAO; -;PESSOAL E ENCARGOS SOCIAIS;APLICACOES DIRETAS;CONTRIB.DO SERV.PARA O PLANO SEG.SOC.SERV.PUB;268856923.0;268856923.0;268856923.0;268856923.0;268856923.0
21/02/21;2016;APOSENTADORIAS E PENSOES CIVIS DA UNIAO; -;PESSOAL E ENCARGOS SOCIAIS;APLICACOES DIRETAS;CONTR.PATRONAL PARA O PLANO SEG.SOC.SERV.PUB.;229179919.0;229179919.0;229179919.0;229179919.0;229179919.0
21/02/21;2016;APOSENTADORIAS E PENSOES DO EXTINTO INSTITUTO DE PREVIDENCIA; -;PESSOAL E ENCARGOS SOCIAIS;APLICACOES DIRETAS;RECURSOS ORDINARIOS;23930947.0;23361362.0;23302940.42;23302940.42;23302940.42
21/02/21;2016;CONTRIBUICAO DA UNIAO, DE SUAS AUTARQUIAS E FUNDACOES PARA O; -;PESSOAL E ENCARGOS SOCIAIS;APLICACOES DIRETAS - OPERACOES INTERNAS;RECURSOS ORDINARIOS;221960358.0;221960358.0;197962501.27;197873884.55;197873884.55
21/02/21;2016;RESERVA DE CONTINGENCIA - FINANCEIRA; -;RESERVA DE CONTINGENCIA;RESERVA DE CONTINGENCIA;REC.PROPRIOS PRIMARIOS DE LIVRE APLICACAO;17506070.0;17506070.0;0.0;0.0;0.0
21/02/21;2016;ASSISTENCIA MEDICA E ODONTOLOGICA AOS SERVIDORES CIVIS, EMPR;ASSISTENCIA MEDICA E ODONTOLOGICA DE CIVIS - COMPLEMENTACAO DA UNIAO;OUTRAS DESPESAS CORRENTES;APLICACOES DIRETAS;RECURSOS ORDINARIOS;113425412.0;125915895.0;125835334.14;125616825.5;125615043.52
21/02/21;2016;ASSISTENCIA MEDICA E ODONTOLOGICA AOS SERVIDORES CIVIS, EMPR;ASSISTENCIA MEDICA E ODONTOLOGICA DE CIVIS - COMPLEMENTACAO DA UNIAO;OUTRAS DESPESAS CORRENTES;APLICACOES DIRETAS;REC.PROPRIOS PRIMARIOS DE LIVRE APLICACAO;1700000.0;1700000.0;1119711.94;869711.94;869711.94
21/02/21;2016;ASSISTENCIA MEDICA E ODONTOLOGICA AOS SERVIDORES CIVIS, EMPR;ASSISTENCIA MEDICA E ODONTOLOGICA DE CIVIS - COMPLEMENTACAO DA UNIAO;INVESTIMENTOS;APLICACOES DIRETAS;RECURSOS ORDINARIOS;380000.0;14450.0;6450.0;6450.0;6450.0
21/02/21;2016;ASSISTENCIA MEDICA E ODONTOLOGICA AOS SERVIDORES CIVIS, EMPR;EXAMES PERIODICOS - CIVIS;OUTRAS DESPESAS CORRENTES;APLICACOES DIRETAS;RECURSOS ORDINARIOS;0.0;10906.0;3685.0;3685.0;3685.0
21/02/21;2016;ASSISTENCIA PRE-ESCOLAR AOS DEPENDENTES DOS SERVIDORES CIVIS;ASSISTENCIA PRE-ESCOLAR AOS DEPENDENTES DOS SERVIDORES CIVIS E DE EMPREGADOS;OUTRAS DESPESAS CORRENTES;APLICACOES DIRETAS;RECURSOS ORDINARIOS;8068284.0;9574507.0;9556519.98;9556519.98;9556519.98
21/02/21;2016;AUXILIO-TRANSPORTE AOS SERVIDORES CIVIS, EMPREGADOS E MILITA;AUXILIO-TRANSPORTE - CIVIS;OUTRAS DESPESAS CORRENTES;APLICACOES DIRETAS;RECURSOS ORDINARIOS;192000.0;552910.0;510676.13;510676.13;510676.13
21/02/21;2016;AUXILIO-ALIMENTACAO AOS SERVIDORES CIVIS, EMPREGADOS E MILIT;AUXILIO-ALIMENTACAO DE CIVIS;OUTRAS DESPESAS CORRENTES;APLICACOES DIRETAS;RECURSOS ORDINARIOS;61691580.0;67660071.0;67554290.2;67554290.2;67554290.2
21/02/21;2016;ATIVOS CIVIS DA UNIAO; -;PESSOAL E ENCARGOS SOCIAIS;APLICACOES DIRETAS;RECURSOS ORDINARIOS;1339120950.72;1373541112.72;1373247541.03;1373132131.48;1371949683.39
21/02/21;2016;ATIVOS CIVIS DA UNIAO; -;PESSOAL E ENCARGOS SOCIAIS;APLICACOES DIRETAS - OPERACOES INTERNAS;RECURSOS ORDINARIOS;68044717.28;68044717.28;68044717.28;68044717.28;68044717.28
21/02/21;2016;AJUDA DE CUSTO PARA MORADIA OU AUXILIO-MORADIA A AGENTES PUB; -;OUTRAS DESPESAS CORRENTES;APLICACOES DIRETAS;RECURSOS ORDINARIOS;1386000.0;1386000.0;1202975.79;1202975.79;1202975.79
21/02/21;2016;COMUNICACAO E DIVULGACAO INSTITUCIONAL; -;OUTRAS DESPESAS CORRENTES;APLICACOES DIRETAS;RECURSOS ORDINARIOS;35891593.65;47303514.65;45991948.32;43637865.3;43636664.21
21/02/21;2016;COMUNICACAO E DIVULGACAO INSTITUCIONAL; -;OUTRAS DESPESAS CORRENTES;APLICACOES DIRETAS - OPERACOES INTERNAS;RECURSOS ORDINARIOS;575257.35;575257.35;575257.35;533179.22;533179.22
21/02/21;2016;COMUNICACAO E DIVULGACAO INSTITUCIONAL; -;INVESTIMENTOS;APLICACOES DIRETAS;REC.PROPRIOS PRIMARIOS DE LIVRE APLICACAO;6377820.0;3849145.0;3621914.74;3621914.74;3621914.74
21/02/21;2016;PROCESSO LEGISLATIVO, FISCALIZACAO E REPRESENTACAO POLITICA;ADMINISTRACAO LEGISLATIVA;OUTRAS DESPESAS CORRENTES;APLICACOES DIRETAS;RECURSOS ORDINARIOS;249847483.09;248611561.09;242281568.56;218506441.41;216423486.7
21/02/21;2016;PROCESSO LEGISLATIVO, FISCALIZACAO E REPRESENTACAO POLITICA;ADMINISTRACAO LEGISLATIVA;OUTRAS DESPESAS CORRENTES;APLICACOES DIRETAS - OPERACOES INTERNAS;RECURSOS ORDINARIOS;341337.91;341337.91;188142.25;162177.53;162177.53
21/02/21;2016;PROCESSO LEGISLATIVO, FISCALIZACAO E REPRESENTACAO POLITICA;ADMINISTRACAO LEGISLATIVA;INVESTIMENTOS;APLICACOES DIRETAS;RECURSOS ORDINARIOS;15731340.0;4996457.0;3952390.24;3026490.92;3025631.16
21/02/21;2016;PROCESSO LEGISLATIVO, FISCALIZACAO E REPRESENTACAO POLITICA;ADMINISTRACAO LEGISLATIVA;INVESTIMENTOS;APLICACOES DIRETAS;REC.PROPRIOS PRIMARIOS DE LIVRE APLICACAO;11994667.0;19452382.0;17147865.37;7438988.15;7418176.75
21/02/21;2016;PROCESSO LEGISLATIVO, FISCALIZACAO E REPRESENTACAO POLITICA;ADMINISTRACAO LEGISLATIVA;INVESTIMENTOS;APLICACOES DIRETAS;REC.PROP.DECOR.ALIEN.BENS E DIR.DO PATR.PUB.;72544.0;72544.0;0.0;0.0;0.0
21/02/21;2016;PROCESSO LEGISLATIVO, FISCALIZACAO E REPRESENTACAO POLITICA;GESTAO DO SISTEMA DE INFORMATICA;OUTRAS DESPESAS CORRENTES;APLICACOES DIRETAS;RECURSOS ORDINARIOS;31255281.82;24368021.82;21829151.16;18680699.73;18670570.46
21/02/21;2016;PROCESSO LEGISLATIVO, FISCALIZACAO E REPRESENTACAO POLITICA;GESTAO DO SISTEMA DE INFORMATICA;OUTRAS DESPESAS CORRENTES;APLICACOES DIRETAS - OPERACOES INTERNAS;RECURSOS ORDINARIOS;69.18;69.18;69.18;69.18;69.18
21/02/21;2016;PROCESSO LEGISLATIVO, FISCALIZACAO E REPRESENTACAO POLITICA;GESTAO DO SISTEMA DE INFORMATICA;INVESTIMENTOS;APLICACOES DIRETAS;REC.PROPRIOS PRIMARIOS DE LIVRE APLICACAO;7886618.0;2790578.0;2462752.41;1956158.37;1956158.37
21/02/21;2016;PROCESSO LEGISLATIVO, FISCALIZACAO E REPRESENTACAO POLITICA;PRODUCAO E DISTRIBUICAO DE DOCUMENTOS LEGISLATIVOS;OUTRAS DESPESAS CORRENTES;APLICACOES DIRETAS;RECURSOS ORDINARIOS;22744212.0;18748261.0;17991899.16;16844104.04;16844104.04
